CourseID,CourseTitle,Days,Time,Location
ANTH      3,,W,8:00 am - 8:50 am,HSSB 1021
ANTH      3,,W,10:00am - 10:50am,HSSB 1021
ANTH      3,,W,11:00am - 11:50am,HSSB 1021
ANTH      3,,R,11:00am - 11:50am,HSSB 1021
ANTH      3,,R,1:00pm - 1:50pm,HSSB 1021
ANTH      3,,R,4:00pm - 4:50pm,HSSB 1021
ANTH      3,,F,10:00am - 10:50am,HSSB 1021
ANTH      3,,F,11:00am - 11:50am,HSSB 1021
ANTH      3,,F,12:00pm - 12:50pm,HSSB 1021
ANTH      3,,M,9:00 am - 9:50 am,HSSB 1021
ANTH      3,,W,9:00 am - 9:50 am,HSSB 1021
ANTH      5,INTRO  BIO ANTH,T R,11:00am - 12:15pm,CAMPBHALL
ANTH      5,,M,8:00 am - 8:50 am,SH   1609
ANTH      5,,M,9:00 am - 9:50 am,SH   1609
ANTH      5,,M,10:00am - 10:50am,ILP  3314
ANTH      5,,W,3:00pm - 3:50pm,ILP  4103
ANTH      5,,M,9:00 am - 9:50 am,ILP  3314
ANTH      5,,T,3:00pm - 3:50pm,ILP  3312
ANTH      5,,W,9:00 am - 9:50 am,ILP  3107
ANTH      5,,F,9:00 am - 9:50 am,GIRV 2129
ANTH      5,,W,2:00pm - 2:50pm,HSSB 2251
ANTH      5,,R,1:00pm - 1:50pm,BUCHN1934
ANTH      5,,R,2:00pm - 2:50pm,ILP  4205
ANTH      5,,R,3:00pm - 3:50pm,ILP  3207
ANTH      5,,F,8:00 am - 8:50 am,BUCHN1934
ANTH      5,,F,9:00 am - 9:50 am,LSB  1101
ANTH      5,,F,10:00am - 10:50am,LSB  1101
ANTH      5,,M,11:00am - 11:50am,ILP  3314
ANTH      5,,M,1:00pm - 1:50pm,ILP  4207
ANTH      5,,M,2:00pm - 2:50pm,HSSB 2251
ANTH      5,,W,8:00 am - 8:50 am,BUCHN1934
ANTH      5,,W,9:00 am - 9:50 am,SH   1609
ANTH      5,,W,3:00pm - 3:50pm,ILP  3103
ANTH      5,,F,9:00 am - 9:50 am,BUCHN1934
ANTH      5,,F,10:00am - 10:50am,BUCHN1934
ANTH      5,,T,9:00 am - 9:50 am,ILP  4101
ANTH      5,,R,9:00 am - 9:50 am,ILP  3209
ANTH     99,INDEPENDENT STUDIES,,,T B A
ANTH    103,HUMAN-WILDLIFE,M,12:00pm - 2:50pm,HSSB 2001A
ANTH    113,INDIGENOUS PEOPLE,W,3:00pm - 5:50pm,EMBARHALL
ANTH    116A,"MYTH, RITUAL, SYMB",T R,11:00am - 12:15pm,NH   1109
ANTH    125,ANTHRO OF GENDER,F,9:00 am - 11:50am,NH   1111
ANTH    126,LAB METHODS,T,3:00pm - 5:50pm,HSSB 2001A
ANTH    126,,WR,3:00pm - 4:50pm,BIOEN0202
ANTH    129,ETHNOGRAPH RES METH,R,3:00pm - 5:50pm,HSSB 2001A
ANTH    133,CULT DEVEL MESOAMER,M W,11:00am - 12:15pm,HSSB 1174
ANTH    147,WATER AND SOCIETY,M W,2:00pm - 3:15pm,HSSB 1174
ANTH    153T,PRIMATE BEHAVIOR,M,5:00pm - 7:50pm,GIRV 1004
ANTH    159,ANTH OF WAR,T R,2:00pm - 3:15pm,PHELP1508
ANTH    170,BEHAV ECOL FAM,T R,2:00pm - 3:15pm,ILP  1302
ANTH    174,AMAZONIA,M W,9:30 am - 10:45am,PHELP3505
ANTH    178,INTERN ARCHAEO REC,,,
ANTH    182M,INTRO LITHIC ANALYS,T R,2:00pm - 3:15pm,HSSB 1021
ANTH    183,INTERN ARCH RES MGT,,,
ANTH    190,CULT ANTH INTERN,,,T B A
ANTH    194,FLD TRNG ARCH,,,T B A
ANTH    194P,PRACTICUM FIELD/LAB,,,T B A
ANTH    195B,ANTH HNR IND STDY I,,,T B A
ANTH    195C,ANTH HNR IND STD II,,,T B A
ANTH    198,INDEP READINGS ANTH,,,T B A
ANTH    199,INDEP STUDIES ANTH,,,T B A
ANTH    199RA,RESEARCH TRAINING,,,T B A
ART       1A,VISUAL LITERACY,M W,9:30 am - 10:45am,HFH  1104
ART       1A,,M,2:00pm - 2:50pm,ARTS 1344
ART       1A,,M,3:00pm - 3:50pm,ARTS 1344
ART       1A,,T,10:00am - 10:50am,ARTS 1344
ART       1A,,T,11:00am - 11:50am,ARTS 1344
ART       1C,INTRO CONTEMP ART,R,5:00pm - 6:50pm,ILP  2101
ART       7B,IMAGE STUDIES,M,5:00pm - 6:50pm,PSYCH1902
ART       7B,,W F,10:00am - 11:50am,ARTS 1345
ART       7B,,T R,9:00 am - 10:50am,ARTS 1345
ART       7B,,T R,11:00am - 12:50pm,ARTS 1345
ART      10,INTRO  PAINTING,T R,1:00pm - 3:50pm,ARTS 2628
ART      14,LOWER-DIVISN PRINT,M W,1:00pm - 3:50pm,ARTS 2235
ART  CS  15,ART COLLOQUIUM,W,11:00am - 12:50pm,CRST 120
ART  CS  15,,W,5:00pm - 7:50pm,CRST 120
ART      18,L/D DRAWING,M W,9:00 am - 11:50am,ARTS 2636
ART      22,COMP PROGR FOR ARTS,T R,9:00 am - 11:50am,ARTS 2220
ART     100,INT PAINTING,T R,1:00pm - 2:50pm,ARTS 2422
ART  CS 101,DRAWING & PAINTING,W,1:00pm - 4:50pm,CRST 120
ART     105PP,PPART INT SPATIAL,T R,1:00pm - 2:50pm,ARTS 0641
ART  CS 112,SPECIAL TOPICS,R,9:00 am - 11:50am,CRST 120
ART     117,INT DRAWING,M W,1:00pm - 3:50pm,ARTS 2636
ART  CS 120,SCULPTURE,F,1:00pm - 4:50pm,CRST 136
ART     122PC,PHYSICAL COMPUTING,M W,3:00pm - 4:50pm,ARTS 0641
ART  CS 125,SCULPT-REL STUDIES,R,3:00pm - 4:15pm,CRST 136
ART     126,INTRO THEORY,T R,1:00pm - 2:15pm,ARTS 1344
ART     130,VISUAL ART/CULTURE,M W,11:00am - 12:15pm,ARTS 1344
ART     136,PERSONAL NARRATIVE,M W,10:00am - 12:50pm,ARTS 1237
ART     192ES,EXHIBITION STUDIES,,,T B A
ART     196,HONORS SEMINAR,F,1:00pm - 3:50pm,ARTS 1237
ART     199,INDEPENDENT STUDIES,,,T B A
ART     199RA,RESEARCH ASSISTANCE,,,T B A
ART  CS  15,ART COLLOQUIUM,W,11:00am - 12:50pm,CRST 120
ART  CS  15,,W,5:00pm - 7:50pm,CRST 120
ART  CS 101,DRAWING & PAINTING,W,1:00pm - 4:50pm,CRST 120
ART  CS 112,SPECIAL TOPICS,R,9:00 am - 11:50am,CRST 120
ART  CS 120,SCULPTURE,F,1:00pm - 4:50pm,CRST 136
ART  CS 125,SCULPT-REL STUDIES,R,3:00pm - 4:15pm,CRST 136
ARTHI     6F,SUR ARCH & PLAN,T R,2:00pm - 3:15pm,EMBARHALL
ARTHI     6F,,W,11:00am - 11:50am,ARTS 2324
ARTHI     6F,,W,12:00pm - 12:50pm,ARTS 2324
ARTHI     6F,,W,1:00pm - 1:50pm,ARTS 2324
ARTHI     6F,,W,2:00pm - 2:50pm,ARTS 2324
ARTHI     6F,,W,12:00pm - 12:50pm,ARTS 1332
ARTHI     6F,,W,1:00pm - 1:50pm,ARTS 1332
ARTHI     6K,ISLAM ART & ARCH,M W,3:30pm - 4:45pm,BUCHN1920
ARTHI     6K,,T,11:00am - 11:50am,ARTS 1332
ARTHI     6K,,T,12:00pm - 12:50pm,ARTS 1332
ARTHI     6K,,T,11:00am - 11:50am,ARTS 2324
ARTHI     6K,,T,12:00pm - 12:50pm,ARTS 2324
ARTHI     6L,HISTORY OF GAMES,M W,8:00 am - 9:15 am,EMBARHALL
ARTHI     6L,,M,2:00pm - 2:50pm,ARTS 1332
ARTHI     6L,,M,3:00pm - 3:50pm,ARTS 1332
ARTHI     6L,,M,2:00pm - 2:50pm,ARTS 2324
ARTHI     6L,,M,3:00pm - 3:50pm,ARTS 2324
ARTHI     6L,,T,2:00pm - 2:50pm,ARTS 1332
ARTHI     6L,,T,3:00pm - 3:50pm,ARTS 1332
ARTHI     6L,,T,2:00pm - 2:50pm,ARTS 2324
ARTHI     6L,,T,3:00pm - 3:50pm,ARTS 2324
ARTHIW    6R,ROME THE GAME,,,ON   ASYNC
ARTHIW    6R,,T,8:00 am - 8:50 am,ON   LINE
ARTHIW    6R,,T,9:00 am - 9:50 am,ON   LINE
ARTHIW    6R,,T,10:00am - 10:50am,ON   LINE
ARTHIW    6R,,T,11:00am - 11:50am,ON   LINE
ARTHIW    6R,,T,12:00pm - 12:50pm,ON   LINE
ARTHIW    6R,,T,1:00pm - 1:50pm,ON   LINE
ARTHIW    6R,,T,2:00pm - 2:50pm,ON   LINE
ARTHIW    6R,,T,3:00pm - 3:50pm,ON   LINE
ARTHIW    6R,,T,4:00pm - 4:50pm,ON   LINE
ARTHIW    6R,,T,5:00pm - 5:50pm,ON   LINE
ARTHIW    6R,,T,10:00am - 10:50am,ON   LINE
ARTHIW    6R,,T,11:00am - 11:50am,ON   LINE
ARTHIW    6R,,T,2:00pm - 2:50pm,ON   LINE
ARTHIW    6R,,T,1:00pm - 1:50pm,ON   LINE
ARTHI   109B,REN. ART 1500-1600,M W,9:30 am - 10:45am,ARTS 1341
ARTHI   113B,17C ART IN ITALY I,T R,11:00am - 12:15pm,ARTS 1341
ARTHI   127A,AFRICAN ART-I,T R,12:30pm - 1:45pm,ARTS 1341
ARTHI   130D,ART & ARCH OF ANDES,T R,3:00pm - 4:15pm,ARTS 1341
ARTHI   132J,MODERN ARAB ART,M W,11:00am - 12:15pm,ARTS 1341
ARTHI   136O,GREEN ARCHITECTURE,M W,12:30pm - 1:45pm,EMBARHALL
ARTHI   148C,ART IN CALIFORNIA,M W,4:00pm - 5:15pm,ARTS 1341
ARTHI   186P,SEM IN LAT AM,T,12:00pm - 2:50pm,ARTS 1245
ARTHI   187A,APPROACHING OBJECTS,R,9:00 am - 11:50am,ARTS 1245
ARTHI   192A,UNIV ART MUS INTERN,W,3:30pm - 4:45pm,ARTS 1332
ARTHI   192B,ADC INTERNSHIP,W,3:30pm - 4:45pm,ARTS 1332
ARTHI   192C,VIS TECH INTERNSHIP,,,ARTS 1245
ARTHI   192D,UCSB INTERNSHIP,,,T B A
ARTHI   192E,OFF CAMPUS INTERN,,,T B A
ARTHI   199,INDEPENDENT STUDIES,,,T B A
ARTHI   199RA,RESEARCH ASSISTANT,,,T B A
AS AM     2,AMERICAN MIGRATION,M W,9:30 am - 10:45am,EMBARHALL
AS AM     2,,F,9:00 am - 9:50 am,HSSB 3201
AS AM     2,,F,10:00am - 10:50am,HSSB 3201
AS AM     2,,F,11:00am - 11:50am,GIRV 2108
AS AM     2,,F,12:00pm - 12:50pm,HSSB 3201
AS AM     2,,F,1:00pm - 1:50pm,HSSB 3201
AS AM     2,,F,2:00pm - 2:50pm,GIRV 2108
AS AM     2,,F,3:00pm - 3:50pm,GIRV 2108
AS AM     2,,F,4:00pm - 4:50pm,GIRV 2108
AS AM     2,,F,5:00pm - 5:50pm,HSSB 3201
AS AM     2,,F,10:00am - 10:50am,HSSB 5024
AS AM     2H,AMERICAN MIGRATION,F,10:00am - 10:50am,HSSB 5024
AS AM     5,INTRO ASIAN AM LIT,M W,11:00am - 12:15pm,IV   THEA1
AS AM     5,,R,9:00 am - 9:50 am,HSSB 3202
AS AM     5,,F,2:00pm - 2:50pm,HSSB 4201
AS AM     5,,F,3:00pm - 3:50pm,HSSB 4201
AS AM     5,,F,3:00pm - 3:50pm,HSSB 4202
AS AM     5,,F,4:00pm - 4:50pm,HSSB 4202
AS AM     5,,R,2:00pm - 2:50pm,HSSB 4202
AS AM     5,,R,3:00pm - 3:50pm,HSSB 3201
AS AM     5,,R,4:00pm - 4:50pm,HSSB 3201
AS AM     5,,R,5:00pm - 5:50pm,HSSB 3201
AS AM     5,,R,9:00 am - 9:50 am,GIRV 2108
AS AM     5,,F,9:00 am - 9:50 am,HSSB 4202
AS AM     5,,F,2:00pm - 2:50pm,HSSB 4202
AS AM     5,,R,12:00pm - 12:50pm,GIRV 2108
AS AM     5,,R,1:00pm - 1:50pm,ARTS 1356
AS AM     5,,R,2:00pm - 2:50pm,HSSB 4201
AS AM   100CC,FILIPINO AMERICANS,T R,9:30 am - 10:45am,GIRV 1119
AS AM   100HH,SOUTHEAST ASIAN,T R,12:30pm - 1:45pm,GIRV 1115
AS AM   118,AS AM POP CULTURE,T R,2:00pm - 3:15pm,GIRV 2128
AS AM   127,"FILM, TV, MEDIA",T R,3:30pm - 4:45pm,GIRV 1115
AS AM   128,AS AM WOMEN WRITING,M W,3:30pm - 4:45pm,GIRV 2128
AS AM   130,COLONIALISM,M W,12:30pm - 1:45pm,NH   1109
AS AM   186,APPLIED AAS,M W,11:00am - 12:15pm,HSSB 5024
AS AM   194A,ETHNC ST TEACH ED,W,4:30pm - 5:45pm,HSSB 5024
AS AM   199,INDEPENDENT STUDIES,,,T B A
AS AM   199RA,INDEP RESEARCH ASST,,,T B A
ASTRO     1,BASIC ASTRONOMY,T R,2:00pm - 3:15pm,BRDA 1610
ASTRO     1,,W,12:00pm - 12:50pm,PHELP1508
ASTRO     1,,F,9:00 am - 9:50 am,GIRV 1112
ASTRO     1,,F,2:00pm - 2:50pm,GIRV 1112
ASTRO     1,,F,12:00pm - 12:50pm,NH   1109
ASTRO     1,,F,1:00pm - 1:50pm,GIRV 1112
ASTRO     1,,F,3:00pm - 3:50pm,GIRV 1112
ASTRO     1,,W,2:00pm - 2:50pm,PHELP2514
BIOE    120A,MOLECULAR BIOENGR,M W,2:00pm - 3:15pm,ILP  3101
BIOL CS  10,BIOLOGY COLLOQUIUM,W,3:00pm - 4:50pm,CRST 136
BIOL CS  12,CCS INTRO BIO I,R,8:00 am - 8:50 am,BSIF 1217
BIOL CS 101,MODEL & EXPERIMENTS,W,1:00pm - 2:50pm,CRST 136
ANTH      3,INTRO ARCH,M W F,2:00pm - 2:50pm,IV   THEA1
ANTH      3,,M,10:00am - 10:50am,HSSB 1021
ANTH      3,,M,11:00am - 11:50am,HSSB 1021
ANTH      3,,M,4:00pm - 4:50pm,HSSB 1021
ANTH      3,,T,8:00 am - 8:50 am,HSSB 1021
ANTH      3,,T,9:00 am - 9:50 am,HSSB 1021
ANTH      3,,T,10:00am - 10:50am,HSSB 1021
ANTH      3,,W,8:00 am - 8:50 am,HSSB 1021
ANTH      3,,W,10:00am - 10:50am,HSSB 1021
ANTH      3,,W,11:00am - 11:50am,HSSB 1021
ANTH      3,,R,11:00am - 11:50am,HSSB 1021
ANTH      3,,R,1:00pm - 1:50pm,HSSB 1021
ANTH      3,,R,4:00pm - 4:50pm,HSSB 1021
ANTH      3,,F,10:00am - 10:50am,HSSB 1021
ANTH      3,,F,11:00am - 11:50am,HSSB 1021
ANTH      3,,F,12:00pm - 12:50pm,HSSB 1021
ANTH      3,,M,9:00 am - 9:50 am,HSSB 1021
ANTH      3,,W,9:00 am - 9:50 am,HSSB 1021
ANTH      5,INTRO  BIO ANTH,T R,11:00am - 12:15pm,CAMPBHALL
ANTH      5,,M,8:00 am - 8:50 am,SH   1609
ANTH      5,,M,9:00 am - 9:50 am,SH   1609
ANTH      5,,M,10:00am - 10:50am,ILP  3314
ANTH      5,,W,3:00pm - 3:50pm,ILP  4103
ANTH      5,,M,9:00 am - 9:50 am,ILP  3314
ANTH      5,,T,3:00pm - 3:50pm,ILP  3312
ANTH      5,,W,9:00 am - 9:50 am,ILP  3107
ANTH      5,,F,9:00 am - 9:50 am,GIRV 2129
ANTH      5,,W,2:00pm - 2:50pm,HSSB 2251
ANTH      5,,R,1:00pm - 1:50pm,BUCHN1934
ANTH      5,,R,2:00pm - 2:50pm,ILP  4205
ANTH      5,,R,3:00pm - 3:50pm,ILP  3207
ANTH      5,,F,8:00 am - 8:50 am,BUCHN1934
ANTH      5,,F,9:00 am - 9:50 am,LSB  1101
ANTH      5,,F,10:00am - 10:50am,LSB  1101
ANTH      5,,M,11:00am - 11:50am,ILP  3314
ANTH      5,,M,1:00pm - 1:50pm,ILP  4207
ANTH      5,,M,2:00pm - 2:50pm,HSSB 2251
ANTH      5,,W,8:00 am - 8:50 am,BUCHN1934
ANTH      5,,W,9:00 am - 9:50 am,SH   1609
ANTH      5,,W,3:00pm - 3:50pm,ILP  3103
ANTH      5,,F,9:00 am - 9:50 am,BUCHN1934
ANTH      5,,F,10:00am - 10:50am,BUCHN1934
ANTH      5,,T,9:00 am - 9:50 am,ILP  4101
ANTH      5,,R,9:00 am - 9:50 am,ILP  3209
ANTH     99,INDEPENDENT STUDIES,,,T B A
ANTH    103,HUMAN-WILDLIFE,M,12:00pm - 2:50pm,HSSB 2001A
ANTH    113,INDIGENOUS PEOPLE,W,3:00pm - 5:50pm,EMBARHALL
ANTH    116A,"MYTH, RITUAL, SYMB",T R,11:00am - 12:15pm,NH   1109
ANTH    125,ANTHRO OF GENDER,F,9:00 am - 11:50am,NH   1111
ANTH    126,LAB METHODS,T,3:00pm - 5:50pm,HSSB 2001A
ANTH    126,,WR,3:00pm - 4:50pm,BIOEN0202
ANTH    129,ETHNOGRAPH RES METH,R,3:00pm - 5:50pm,HSSB 2001A
ANTH    133,CULT DEVEL MESOAMER,M W,11:00am - 12:15pm,HSSB 1174
ANTH    147,WATER AND SOCIETY,M W,2:00pm - 3:15pm,HSSB 1174
ANTH    153T,PRIMATE BEHAVIOR,M,5:00pm - 7:50pm,GIRV 1004
ANTH    159,ANTH OF WAR,T R,2:00pm - 3:15pm,PHELP1508
ANTH    170,BEHAV ECOL FAM,T R,2:00pm - 3:15pm,ILP  1302
ANTH    174,AMAZONIA,M W,9:30 am - 10:45am,PHELP3505
ANTH    178,INTERN ARCHAEO REC,,,
ANTH    182M,INTRO LITHIC ANALYS,T R,2:00pm - 3:15pm,HSSB 1021
ANTH    183,INTERN ARCH RES MGT,,,
ANTH    190,CULT ANTH INTERN,,,T B A
ANTH    194,FLD TRNG ARCH,,,T B A
ANTH    194P,PRACTICUM FIELD/LAB,,,T B A
ANTH    195B,ANTH HNR IND STDY I,,,T B A
ANTH    195C,ANTH HNR IND STD II,,,T B A
ANTH    198,INDEP READINGS ANTH,,,T B A
ANTH    199,INDEP STUDIES ANTH,,,T B A
ANTH    199RA,RESEARCH TRAINING,,,T B A
ART       1A,VISUAL LITERACY,M W,9:30 am - 10:45am,HFH  1104
ART       1A,,M,2:00pm - 2:50pm,ARTS 1344
ART       1A,,M,3:00pm - 3:50pm,ARTS 1344
ART       1A,,T,10:00am - 10:50am,ARTS 1344
ART       1A,,T,11:00am - 11:50am,ARTS 1344
ART       1C,INTRO CONTEMP ART,R,5:00pm - 6:50pm,ILP  2101
ART       7B,IMAGE STUDIES,M,5:00pm - 6:50pm,PSYCH1902
ART       7B,,W F,10:00am - 11:50am,ARTS 1345
ART       7B,,T R,9:00 am - 10:50am,ARTS 1345
ART       7B,,T R,11:00am - 12:50pm,ARTS 1345
ART      10,INTRO  PAINTING,T R,1:00pm - 3:50pm,ARTS 2628
ART      14,LOWER-DIVISN PRINT,M W,1:00pm - 3:50pm,ARTS 2235
ART  CS  15,ART COLLOQUIUM,W,11:00am - 12:50pm,CRST 120
ART  CS  15,,W,5:00pm - 7:50pm,CRST 120
ART      18,L/D DRAWING,M W,9:00 am - 11:50am,ARTS 2636
ART      22,COMP PROGR FOR ARTS,T R,9:00 am - 11:50am,ARTS 2220
ART     100,INT PAINTING,T R,1:00pm - 2:50pm,ARTS 2422
ART  CS 101,DRAWING & PAINTING,W,1:00pm - 4:50pm,CRST 120
ART     105PP,PPART INT SPATIAL,T R,1:00pm - 2:50pm,ARTS 0641
ART  CS 112,SPECIAL TOPICS,R,9:00 am - 11:50am,CRST 120
ART     117,INT DRAWING,M W,1:00pm - 3:50pm,ARTS 2636
ART  CS 120,SCULPTURE,F,1:00pm - 4:50pm,CRST 136
ART     122PC,PHYSICAL COMPUTING,M W,3:00pm - 4:50pm,ARTS 0641
ART  CS 125,SCULPT-REL STUDIES,R,3:00pm - 4:15pm,CRST 136
ART     126,INTRO THEORY,T R,1:00pm - 2:15pm,ARTS 1344
ART     130,VISUAL ART/CULTURE,M W,11:00am - 12:15pm,ARTS 1344
ART     136,PERSONAL NARRATIVE,M W,10:00am - 12:50pm,ARTS 1237
ART     192ES,EXHIBITION STUDIES,,,T B A
ART     196,HONORS SEMINAR,F,1:00pm - 3:50pm,ARTS 1237
ART     199,INDEPENDENT STUDIES,,,T B A
ART     199RA,RESEARCH ASSISTANCE,,,T B A
ART  CS  15,ART COLLOQUIUM,W,11:00am - 12:50pm,CRST 120
ART  CS  15,,W,5:00pm - 7:50pm,CRST 120
ART  CS 101,DRAWING & PAINTING,W,1:00pm - 4:50pm,CRST 120
ART  CS 112,SPECIAL TOPICS,R,9:00 am - 11:50am,CRST 120
ART  CS 120,SCULPTURE,F,1:00pm - 4:50pm,CRST 136
ART  CS 125,SCULPT-REL STUDIES,R,3:00pm - 4:15pm,CRST 136
ARTHI     6F,SUR ARCH & PLAN,T R,2:00pm - 3:15pm,EMBARHALL
ARTHI     6F,,W,11:00am - 11:50am,ARTS 2324
ARTHI     6F,,W,12:00pm - 12:50pm,ARTS 2324
ARTHI     6F,,W,1:00pm - 1:50pm,ARTS 2324
ARTHI     6F,,W,2:00pm - 2:50pm,ARTS 2324
ARTHI     6F,,W,12:00pm - 12:50pm,ARTS 1332
ARTHI     6F,,W,1:00pm - 1:50pm,ARTS 1332
ARTHI     6K,ISLAM ART & ARCH,M W,3:30pm - 4:45pm,BUCHN1920
ARTHI     6K,,T,11:00am - 11:50am,ARTS 1332
ARTHI     6K,,T,12:00pm - 12:50pm,ARTS 1332
ARTHI     6K,,T,11:00am - 11:50am,ARTS 2324
ARTHI     6K,,T,12:00pm - 12:50pm,ARTS 2324
ARTHI     6L,HISTORY OF GAMES,M W,8:00 am - 9:15 am,EMBARHALL
ARTHI     6L,,M,2:00pm - 2:50pm,ARTS 1332
ARTHI     6L,,M,3:00pm - 3:50pm,ARTS 1332
ARTHI     6L,,M,2:00pm - 2:50pm,ARTS 2324
ARTHI     6L,,M,3:00pm - 3:50pm,ARTS 2324
ARTHI     6L,,T,2:00pm - 2:50pm,ARTS 1332
ARTHI     6L,,T,3:00pm - 3:50pm,ARTS 1332
ARTHI     6L,,T,2:00pm - 2:50pm,ARTS 2324
ARTHI     6L,,T,3:00pm - 3:50pm,ARTS 2324
ARTHIW    6R,ROME THE GAME,,,ON   ASYNC
ARTHIW    6R,,T,8:00 am - 8:50 am,ON   LINE
ARTHIW    6R,,T,9:00 am - 9:50 am,ON   LINE
ARTHIW    6R,,T,10:00am - 10:50am,ON   LINE
ARTHIW    6R,,T,11:00am - 11:50am,ON   LINE
ARTHIW    6R,,T,12:00pm - 12:50pm,ON   LINE
ARTHIW    6R,,T,1:00pm - 1:50pm,ON   LINE
ARTHIW    6R,,T,2:00pm - 2:50pm,ON   LINE
ARTHIW    6R,,T,3:00pm - 3:50pm,ON   LINE
ARTHIW    6R,,T,4:00pm - 4:50pm,ON   LINE
ARTHIW    6R,,T,5:00pm - 5:50pm,ON   LINE
ARTHIW    6R,,T,10:00am - 10:50am,ON   LINE
ARTHIW    6R,,T,11:00am - 11:50am,ON   LINE
ARTHIW    6R,,T,2:00pm - 2:50pm,ON   LINE
ARTHIW    6R,,T,1:00pm - 1:50pm,ON   LINE
ARTHI   109B,REN. ART 1500-1600,M W,9:30 am - 10:45am,ARTS 1341
ARTHI   113B,17C ART IN ITALY I,T R,11:00am - 12:15pm,ARTS 1341
ARTHI   127A,AFRICAN ART-I,T R,12:30pm - 1:45pm,ARTS 1341
ARTHI   130D,ART & ARCH OF ANDES,T R,3:00pm - 4:15pm,ARTS 1341
ARTHI   132J,MODERN ARAB ART,M W,11:00am - 12:15pm,ARTS 1341
ARTHI   136O,GREEN ARCHITECTURE,M W,12:30pm - 1:45pm,EMBARHALL
ARTHI   148C,ART IN CALIFORNIA,M W,4:00pm - 5:15pm,ARTS 1341
ARTHI   186P,SEM IN LAT AM,T,12:00pm - 2:50pm,ARTS 1245
ARTHI   187A,APPROACHING OBJECTS,R,9:00 am - 11:50am,ARTS 1245
ARTHI   192A,UNIV ART MUS INTERN,W,3:30pm - 4:45pm,ARTS 1332
ARTHI   192B,ADC INTERNSHIP,W,3:30pm - 4:45pm,ARTS 1332
ARTHI   192C,VIS TECH INTERNSHIP,,,ARTS 1245
ARTHI   192D,UCSB INTERNSHIP,,,T B A
ARTHI   192E,OFF CAMPUS INTERN,,,T B A
ARTHI   199,INDEPENDENT STUDIES,,,T B A
ARTHI   199RA,RESEARCH ASSISTANT,,,T B A
AS AM     2,AMERICAN MIGRATION,M W,9:30 am - 10:45am,EMBARHALL
AS AM     2,,F,9:00 am - 9:50 am,HSSB 3201
AS AM     2,,F,10:00am - 10:50am,HSSB 3201
AS AM     2,,F,11:00am - 11:50am,GIRV 2108
AS AM     2,,F,12:00pm - 12:50pm,HSSB 3201
AS AM     2,,F,1:00pm - 1:50pm,HSSB 3201
AS AM     2,,F,2:00pm - 2:50pm,GIRV 2108
AS AM     2,,F,3:00pm - 3:50pm,GIRV 2108
AS AM     2,,F,4:00pm - 4:50pm,GIRV 2108
AS AM     2,,F,5:00pm - 5:50pm,HSSB 3201
AS AM     2,,F,10:00am - 10:50am,HSSB 5024
AS AM     2H,AMERICAN MIGRATION,F,10:00am - 10:50am,HSSB 5024
AS AM     5,INTRO ASIAN AM LIT,M W,11:00am - 12:15pm,IV   THEA1
AS AM     5,,R,9:00 am - 9:50 am,HSSB 3202
AS AM     5,,F,2:00pm - 2:50pm,HSSB 4201
AS AM     5,,F,3:00pm - 3:50pm,HSSB 4201
AS AM     5,,F,3:00pm - 3:50pm,HSSB 4202
AS AM     5,,F,4:00pm - 4:50pm,HSSB 4202
AS AM     5,,R,2:00pm - 2:50pm,HSSB 4202
AS AM     5,,R,3:00pm - 3:50pm,HSSB 3201
AS AM     5,,R,4:00pm - 4:50pm,HSSB 3201
AS AM     5,,R,5:00pm - 5:50pm,HSSB 3201
AS AM     5,,R,9:00 am - 9:50 am,GIRV 2108
AS AM     5,,F,9:00 am - 9:50 am,HSSB 4202
AS AM     5,,F,2:00pm - 2:50pm,HSSB 4202
AS AM     5,,R,12:00pm - 12:50pm,GIRV 2108
AS AM     5,,R,1:00pm - 1:50pm,ARTS 1356
AS AM     5,,R,2:00pm - 2:50pm,HSSB 4201
AS AM   100CC,FILIPINO AMERICANS,T R,9:30 am - 10:45am,GIRV 1119
AS AM   100HH,SOUTHEAST ASIAN,T R,12:30pm - 1:45pm,GIRV 1115
AS AM   118,AS AM POP CULTURE,T R,2:00pm - 3:15pm,GIRV 2128
AS AM   127,"FILM, TV, MEDIA",T R,3:30pm - 4:45pm,GIRV 1115
AS AM   128,AS AM WOMEN WRITING,M W,3:30pm - 4:45pm,GIRV 2128
AS AM   130,COLONIALISM,M W,12:30pm - 1:45pm,NH   1109
AS AM   186,APPLIED AAS,M W,11:00am - 12:15pm,HSSB 5024
AS AM   194A,ETHNC ST TEACH ED,W,4:30pm - 5:45pm,HSSB 5024
AS AM   199,INDEPENDENT STUDIES,,,T B A
AS AM   199RA,INDEP RESEARCH ASST,,,T B A
ASTRO     1,BASIC ASTRONOMY,T R,2:00pm - 3:15pm,BRDA 1610
ASTRO     1,,W,12:00pm - 12:50pm,PHELP1508
ASTRO     1,,F,9:00 am - 9:50 am,GIRV 1112
ASTRO     1,,F,2:00pm - 2:50pm,GIRV 1112
ASTRO     1,,F,12:00pm - 12:50pm,NH   1109
ASTRO     1,,F,1:00pm - 1:50pm,GIRV 1112
ASTRO     1,,F,3:00pm - 3:50pm,GIRV 1112
ASTRO     1,,W,2:00pm - 2:50pm,PHELP2514
